Index,Type,Keys,Description
1,Window,Ctrl+N,New Window
2,Window,Ctrl+Shift+N ,New Private Window
3,Window,,New Guest Window
4,Window,,Manage Profiles
5,Window,,Close Window
6,Window,Ctrl+Shift+P ,Quick Commands
7,Window,Shift+Esc,Task Manager
8,Window,"Ctrl+,",Settings
9,Window,Ctrl+Shift+E,Extensions
10,Window,,History
11,Window,,Notes
12,Window,Ctrl+B,Bookmarks
13,Window,,Vivaldi Welcom Tour
14,Window,Ctrl+Shift+Del,Delete Browsing Data
15,Window,,Apple Events
16,Window,Ctrl+Q,Exit
17,Window,,Quit Vivaldi
18,Window,,Vivaldi Help
19,Window,,Keyboard Cheat Sheet
20,Window,,Report A Bug On The Forum
21,Window,,Show Webpage Access Key Shortcuts
22,Window,,Break Mode
23,Window,Ctrl+\,Cast
24,Window,,Capture Area to File
25,Window,,Capture Area to Clipboard
26,Window,,Focus Next Pane
27,Window,,Focus Previous Pane
28,Window,,About
29,Window,,Check for Updates
30,Window,,Community Blogs
31,Window,,Export Notes
32,Window,,Import Notes
33,Window,,Block / Unblock Tracking
34,Window,,Block / Unblock Ads and Tracking
35,Window,,Print  
36,Window,Ctrl+U,View Page Source
37,Window,Ctrl+Shift+I,Developer Tools
38,Window,,Developer Tools Element Inspector
39,Window,Ctrl+Shift+J,Developer Tools Console
40,Window,"Ctrl+Shift+,",Export Settings
41,Window,Ctrl+Shift+V,Paste as Plain Text
42,Window,,Paste and Go
43,Window,,Paste to New Note
44,Window,,Minimize
45,Window,,Open Link
46,View,Ctrl+Shift+F,Fullscreen Mode
47,View,,Bookmarks Bar
48,View,,Menu Position
49,View,Ctrl+Shift+S,Status Bar
50,View,,Next Theme
51,View,,Tab Bar
52,View,,Panel Toggle
53,View,,Address Bar
54,View,Ctrl+F,Toggle Ul
55,View,Ctrl+=,Page Zoom In 
56,View,Ctrl+-,Page Zoom Out
57,View,,Page Zoom Out Half
58,View,,Page Zoom In Double
59,View,Ctrl+0,Page Zoom Reset
60,View,,Ul Zoom In
61,View,,Ul Zoom Out
62,View,,UI Zoom Reset
63,View,Ctrl+Shift+B,Panel
64,View,,Focus Panel
65,View,,Focus Main Menu
66,View,,Focus Bookmarks Bar
67,View,,Focus Tab Bar
68,View,,Focus Panel Bar
69,View,,Toggle Floating Panel
70,View,,Open Next Panel
71,View,,Open Previous Panel
72,View,,Bookmarks Panel
73,View,Ctrl+Shift+D,Downloads Panel
74,View,Ctrl+Shift+O,Notes Panel
75,View,Ctrl+Shift+H,History Panel
76,View,Ctrl+Shift+W,Window Panel
77,View,,Web Panel 1
78,View,,Web Panel 2
79,View,,Web Panel 3
80,View,,Web Panel 4
81,View,,Web Panel 5
82,View,,Web Panel 6
83,View,,Web Panel 7
84,View,,Web Panel 8
85,View,,Web Panel 9
86,Tab,Ctrl+T ,New Tab 
87,Tab,,New Background Tab 
88,Tab,Ctrl+D,Clone Tab 
89,Tab,Ctrl+Shift+T,Move Tab to New Window 
90,Tab,,Pin / Unpin Tab
91,Tab,Ctrl+W,Close Tab 
92,Tab,,Close Tabs to the Left 
93,Tab,,Close Tabs to the Right 
94,Tab,,Close Other Tabs 
95,Tab,,Tab Thumbnail 
96,Tab,,Tab Cycler Back 
97,Tab,,Tab Cycler Forward 
98,Tab,Ctrl+Shift+Tab,Previous Tab (by Order) 
99,Tab,Ctrl+Tab,Next Tab (by Order) 
100,Tab,,Previous Tab (Recent) 
101,Tab,,Next Tab (Recent) 
102,Tab,,Move Active Tab Backward 
103,Tab,,Move Active Tab Forward 
104,Tab,,Disable Periodic Timers
105,Tab,,Select Previous Tab 
106,Tab,,Select Next Tab 
107,Tab,,Select Related Tabs 
108,Tab,,Deselect Tabs 
109,Tab,Ctrl+1,Switch to Tab 1 
110,Tab,Ctrl+2,Switch to Tab 2 
111,Tab,Ctrl+3,Switch to Tab 3 
112,Tab,Ctrl+4,Switch to Tab 4 
113,Tab,Ctrl+5,Switch to Tab 5 
114,Tab,Ctrl+6,Switch to Tab 6 
115,Tab,Ctrl+7,Switch to Tab 7 
116,Tab,Ctrl+8,Switch to Tab 8
117,Tab,Ctrl+9,Switch to Tab 9
118,Tab,,Switch to the Last Tab 
119,Tab,,Show Closed Tabs
120,Tab,Ctrl+Z,Reopen Closed Tab
121,Tab,,Tile Vertically
122,Tab,,Tile Horizontally
123,Tab,,Tile to Grid
124,Tab,,Untile Tabs
125,Tab,,Create Tab Stack 
126,Tab,,Ungroup Tab Stack 
127,Tab,,Remove from Tab Stack
128,Tab,,Load Images
129,Tab,,Images On
130,Tab,,Images Off
131,Tab,,Load Images From Cache
132,Tab,,Loop Animations
133,Tab,,No Animations
134,Tab,Ctrl+M,Mute / Unmute Tab 
135,Tab,,Mute Other Tabs 
136,Tab,,Mute All Tabs 
137,Tab,,Unmute Other Tabs 
138,Tab,,Unmute All Tabs 
139,Tab,,Capture Page to File 
140,Tab,,Capture Page to Clipboard
141,Page,,Import Bookmarks and Settings
142,Page,,Export Bookmarks
143,Page,,Toggle Reader View 
144,Page,,Bookmark Selected Tabs 
145,Page,,Save Open Tabs as Session
146,Page,,Save Selected Tabs as Session 
147,Page,,Open Saved Session
148,Page,,Create Bookmark
149,Page,Ctrl+P,Focus Address Field
150,Page,R,Reload Page
151,Page,Shift+R,Force Page Reload
152,Page,K,Page Up
153,Page,J,Page Down
154,Page,Ctrl+K,Scroll Page to Top
155,Page,Ctrl+J,Scroll Page to Bottom
156,Page,,Focus Page
157,Page,,Disable Keyboard Shortcuts
158,Page,,Focus Search Field
159,Page,/,Find in Page
160,Page,,Find Next in Page
161,Page,,Find Previous in Page
162,Page,H,History Back
163,Page,L,History Forward
164,Page,Ctrl+H,History Rewind
165,Page,Ctrl+L,Fast Forward
166,Page,Esc,Stop Loading
167,Page,Ctrl+O,Open File
168,Page,Ctrl+S,Save Page As
169,Page,,Search with Selection
170,Page,Alt+Home,Home
171,Page,,Copy Selected Text to Note
172,Page,Shift+Left or Shift+H,Spatial Navigation Left
173,Page,Shift+Up or Shift+K,Spatial Navigation Up
174,Page,Shift+Right or Shift+L,Spatial Navigation Right
175,Page,Shift+Down or Shift+J,Spatial Navigation Down
